000000                   	; c0001
0BB445 9F                	        RC
0BB446 F7 00             	        SHL (0)
0BB448 F7 01             	        SHL (1)
0BB44A F7 02             	        SHL (2)
0BB44C F7 03             	        SHL (3)
0BB44E F7 04             	        SHL (4)
0BB450 F7 05             	        SHL (5)
0BB452 E8 04 05          	        MV [X],(5)
0BB455 4D 40             	        SUB X,A
0BB457 E8 04 04          	        MV [X],(4)
0BB45A 4D 40             	        SUB X,A
0BB45C E8 04 03          	        MV [X],(3)
0BB45F 4D 40             	        SUB X,A
0BB461 E8 04 02          	        MV [X],(2)
0BB464 4D 40             	        SUB X,A
0BB466 E8 04 01          	        MV [X],(1)
0BB469 4D 40             	        SUB X,A
0BB46B E8 24 00          	        MV [X++],(0)
0BB46E 7C 01             	        DEC IL
0BB470 1B 49             	        JRNZ SCRD1
0BB472 3B                	        POPU I
0BB473 3C                	        POPU X
0BB474 07                	        RETF
0BB475                   	; c0077
0BB475                   	; c0078
0BB475                   	; c0079
0BB475                   	; c0080
0BB475                   	; c0081
0BB475                   	HITT:
0BB475 05 C9 B3 0B       	        CALLF SCRUV1
0BB479 05 C9 B3 0B       	        CALLF SCRUV1
0BB47D 05 D7 C1 0B       	        CALLF VRAMPP
0BB481                   	; c0082
0BB481 0B 40 9C          	        MV I,40000
0BB484 EF                	        WAIT
0BB485                   	; c0083
0BB485 05 1F B4 0B       	        CALLF SCRDV1
0BB489 05 1F B4 0B       	        CALLF SCRDV1
0BB48D 05 D7 C1 0B       	        CALLF VRAMPP
0BB491                   	; c0084
0BB491 0B 40 9C          	        MV I,40000
0BB494 EF                	        WAIT
0BB495                   	; c0085
0BB495 05 C9 B3 0B       	        CALLF SCRUV1
0BB499 05 C9 B3 0B       	        CALLF SCRUV1
0BB49D 05 D7 C1 0B       	        CALLF VRAMPP
0BB4A1                   	; c0086
0BB4A1 0B 40 9C          	        MV I,40000
0BB4A4 EF                	        WAIT
0BB4A5                   	; c0087
0BB4A5 05 1F B4 0B       	        CALLF SCRDV1
0BB4A9 05 1F B4 0B       	        CALLF SCRDV1
0BB4AD 05 D7 C1 0B       	        CALLF VRAMPP
0BB4B1                   	; c0088
0BB4B1 0B 40 9C          	        MV I,40000
0BB4B4 EF                	        WAIT
0BB4B5 07                	        RETF
0BB4B6                   	; c0089
0BB4B6                   	RADR:   
0BB4B6 2B                	        PUSHU I
0BB4B7 2C                	        PUSHU X
0BB4B8 0C 0B FA 0B       	        MV X,WTBL
0BB4BC 09 08             	        MV IL,8
0BB4BE 80 80             	        MV A,(RY)
0BB4C0                   	RA30:
0BB4C0 60 00             	        CMP A,0
0BB4C2 18 06             	        JRZ RA31
0BB4C4 45 41             	        ADD X,IL
0BB4C6 7C 00             	        DEC A
0BB4C8 1B 0A             	        JRNZ RA30
0BB4CA                   	; c0090
0BB4CA                   	RA31:
0BB4CA 80 7E             	        MV A,(RX)
0BB4CC                   	RA32:
0BB4CC 60 00             	        CMP A,0
0BB4CE 18 06             	        JRZ RA33
0BB4D0 6C 04             	        INC X
0BB4D2 7C 00             	        DEC A
0BB4D4 1B 0A             	        JRNZ RA32
0BB4D6                   	RA33:
0BB4D6 90 04             	        MV A,[X]
0BB4D8 3C                	        POPU X
0BB4D9 3B                	        POPU I
0BB4DA 07                	        RETF
0BB4DB                   	; c0091
0BB4DB                   	; c0092
0BB4DB                   	; c0093
0BB4DB                   	FADR:   
0BB4DB 2B                	        PUSHU I
0BB4DC 2C                	        PUSHU X
0BB4DD 84 57             	        MV X,(MAPADR)
0BB4DF 09 04             	        MV IL,4
0BB4E1 80 17             	        MV A,(FY)
0BB4E3                   	FA00:
0BB4E3 60 00             	        CMP A,0
0BB4E5 18 06             	        JRZ FA01
0BB4E7 45 41             	        ADD X,IL
0BB4E9 7C 00             	        DEC A
0BB4EB 1B 0A             	        JRNZ FA00
0BB4ED                   	FA01:
0BB4ED 80 16             	        MV A,(FX)
0BB4EF 9F                	        RC
0BB4F0 F4                	        SHR A
0BB4F1                   	FA02:
0BB4F1 60 00             	        CMP A,0
0BB4F3 18 06             	        JRZ FA03
0BB4F5 6C 04             	        INC X
0BB4F7 7C 00             	        DEC A
0BB4F9 1B 0A             	        JRNZ FA02
0BB4FB                   	FA03:
0BB4FB 80 16             	        MV A,(FX)
0BB4FD 70 01             	        AND A,1
0BB4FF 18 06             	        JRZ FA04
0BB501 90 04             	        MV A,[X]
0BB503 70 0F             	        AND A,00FH
0BB505 12 08             	        JR FA05
0BB507                   	FA04:
0BB507 90 04             	        MV A,[X]
0BB509 70 F0             	        AND A,0F0H
0BB50B E4                	        ROR A
0BB50C E4                	        ROR A
0BB50D E4                	        ROR A
0BB50E E4                	        ROR A
0BB50F                   	FA05: 
0BB50F 3C                	        POPU X
0BB510 3B                	        POPU I
0BB511 07                	        RETF
0BB512                   	; c0094
0BB512                   	MPLAY:  
0BB512 2B                	        PUSHU I
0BB513 2C                	        PUSHU X
0BB514 2D                	        PUSHU Y
0BB515                   	MP000:       
0BB515 90 24             	        MV A,[X++]
0BB517 60 FE             	        CMP A,254
0BB519 14 4E B5          	        JPZ MP999
0BB51C 60 24             	        CMP A,36
0BB51E 18 17             	        JRZ MP98
0BB520 2D                	        PUSHU Y
0BB521 46 00             	        ADD A,A
0BB523 46 00             	        ADD A,A
0BB525 45 50             	        ADD Y,A
0BB527 E1 05 4F          	        MVW (QQQ),[Y]
0BB52A 08 02             	        MV A,2
0BB52C 45 50             	        ADD Y,A
0BB52E 92 05             	        MV BA,[Y]
0BB530 3D                	        POPU Y
0BB531 05 52 B5 0B       	        CALLF PLAY2
0BB535 13 22             	        JR MP000
0BB537 2D                	MP98:   PUSHU Y
0BB538 46 00             	        ADD A,A
0BB53A 46 00             	        ADD A,A
0BB53C 45 50             	        ADD Y,A
0BB53E E1 05 4F          	        MVW (QQQ),[Y]
0BB541 08 02             	        MV A,2
0BB543 45 50             	        ADD Y,A
0BB545 92 05             	        MV BA,[Y]
0BB547 3D                	        POPU Y
0BB548 05 60 B5 0B       	        CALLF REST2
0BB54C 13 39             	        JR MP000
0BB54E 3D                	MP999:  POPU Y
0BB54F 3C                	        POPU X
0BB550 3B                	        POPU I
0BB551 07                	        RETF
0BB552                   	; c0095
0BB552                   	PLAY2:
0BB552 69 FD 10          	        XOR (0FDH),010H ; c0096
0BB555 83 4F             	        MV I,(QQQ)      ; c0097
0BB557 EF                	        WAIT            ; c0098
0BB558 7C 02             	        DEC BA          ; c0099
0BB55A 1B 0A             	        JRNZ PLAY2     ; c0100
0BB55C 71 FD EF          	        AND (0FDH),0EFH 
0BB55F 07                	        RETF            
0BB560                   	; c0101
0BB560                   	REST2:
0BB560 71 FD EF          	        AND (0FDH),0EFH
0BB563 83 4F             	        MV I,(QQQ)
0BB565 EF                	        WAIT
0BB566 7C 02             	        DEC BA
0BB568 1B 0A             	        JRNZ REST2
0BB56A 07                	        RETF
0BB56B                   	; c0102
0BB56B                   	; c0103
0BB56B                   	; c0104
0BB56B                   	; c0105
0BB56B                   	; c0106
0BB56B                   	DISP:
0BB56B 2C                	        PUSHU X
0BB56C CC 80 00          	        MV (RY),0
0BB56F CC 99 00          	        MV (AY),0
0BB572                   	DI20:
0BB572 CC 7E 00          	        MV (RX),0
0BB575 CC 98 00          	        MV (AX),0
0BB578                   	DI21:
0BB578 05 B6 B4 0B       	        CALLF RADR
0BB57C 05 DF B5 0B       	        CALLF PUTC
0BB580 6D 98             	        INC (AX)
0BB582 6D 7E             	        INC (RX)
0BB584 61 98 08          	        CMP (AX),8 
0BB587 1B 11             	        JRNZ DI21
0BB589 6D 99             	        INC (AY)
0BB58B 6D 80             	        INC (RY)
0BB58D 61 99 06          	        CMP (AY),6
0BB590 1B 20             	        JRNZ DI20
0BB592 3C                	        POPU X
0BB593 07                	        RETF
0BB594                   	; c0107
0BB594                   	MKDOT:
0BB594 80 70             	        MV A,(ROUND)
0BB596 7C 00             	        DEC A
0BB598 70 03             	        AND A,3
0BB59A 6C 00             	        INC A
0BB59C 60 01             	        CMP A,1
0BB59E 1A 0A             	        JRNZ MKDD1
0BB5A0 0C AA D7 0B       	        MV X,VMAP1
0BB5A4 0D 6A E5 0B       	        MV Y,CDATA+16*45
0BB5A8 12 24             	        JR MKDDX
0BB5AA                   	MKDD1:
0BB5AA 60 02             	        CMP A,2
0BB5AC 1A 0A             	        JRNZ MKDD2
0BB5AE 0C B2 D9 0B       	        MV X,VMAP2
0BB5B2 0D 7A E5 0B       	        MV Y,CDATA+16*46
0BB5B6 12 16             	        JR MKDDX
0BB5B8                   	MKDD2:
0BB5B8 60 03             	        CMP A,3
0BB5BA 1A 0A             	        JRNZ MKDD3
0BB5BC 0C BA DB 0B       	        MV X,VMAP3
0BB5C0 0D 8A E5 0B       	        MV Y,CDATA+16*47
0BB5C4 12 08             	        JR MKDDX
0BB5C6                   	MKDD3:
0BB5C6 0C C2 DD 0B       	        MV X,VMAP4
0BB5CA 0D 9A E5 0B       	        MV Y,CDATA+16*48
0BB5CE                   	MKDDX:
0BB5CE                   	     
0BB5CE A4 57             	        MV (MAPADR),X
0BB5D0 09 10             	        MV IL,16
0BB5D2 0C BA E2 0B       	        MV X,CDATA+32
0BB5D6                   	MKDDY:
0BB5D6 90 25             	        MV A,[Y++]
0BB5D8 B0 24             	        MV [X++],A
0BB5DA 7C 01             	        DEC IL
0BB5DC 1B 08             	        JRNZ MKDDY
0BB5DE 07                	        RETF
0BB5DF                   	; c0108
0BB5DF                   	; c0109
0BB5DF                   	; c0110
0BB5DF                   	; c0111
0BB5DF                   	; c0112
0BB5DF                   	PUTC:
0BB5DF 28                	        PUSHU A
0BB5E0 2C                	        PUSHU X
0BB5E1 CC 73 00          	        MV (GG1),0
0BB5E4 60 3F             	        CMP A,03FH ; c0113
0BB5E6 18 08             	        JRZ PU11
0BB5E8 60 04             	        CMP A,4
0BB5EA 1C 07             	        JRC PU00
0BB5EC 60 08             	        CMP A,8
0BB5EE 1E 03             	        JRNC PU00
0BB5F0                   	PU11:
0BB5F0 CC 73 FF          	        MV (GG1),-1
0BB5F3                   	PU00:
0BB5F3 CC 87 0D          	        MV (GGG),13
0BB5F6                   	PUU1:   
0BB5F6 0C 9A E2 0B       	        MV X,CDATA
0BB5FA 45 40             	        ADD X,A
0BB5FC 45 40             	        ADD X,A
0BB5FE 45 40             	        ADD X,A
0BB600 45 40             	        ADD X,A
0BB602 45 40             	        ADD X,A
0BB604 45 40             	        ADD X,A
0BB606 45 40             	        ADD X,A
0BB608 45 40             	        ADD X,A
0BB60A 45 40             	        ADD X,A
0BB60C 45 40             	        ADD X,A
0BB60E 45 40             	        ADD X,A
0BB610 45 40             	        ADD X,A
0BB612 45 40             	        ADD X,A
0BB614 45 40             	        ADD X,A
0BB616 45 40             	        ADD X,A
0BB618 45 40             	        ADD X,A
0BB61A 90 C4 01          	        MV A,[X-1]
0BB61D A0 9A             	        MV (TI),A
0BB61F 80 87             	        MV A,(GGG)
0BB621 B0 34             	        MV [--X],A
0BB623 C8 65 99          	        MV (GY),(AY)
0BB626 6D 65             	        INC (GY)
0BB628 80 65             	        MV A,(GY)
0BB62A 46 00             	        ADD A,A
0BB62C 42 65             	        ADD A,(GY)
0BB62E 46 00             	        ADD A,A
0BB630 6C 00             	        INC A
0BB632 6C 00             	        INC A
0BB634 42 73             	        ADD A,(GG1)
0BB636 A0 65             	        MV (GY),A
0BB638                   	; c0114
0BB638 41 98 06          	        ADD (AX),6
0BB63B C8 64 98          	        MV (GX),(AX)
0BB63E 80 98             	        MV A,(AX)
0BB640 46 00             	        ADD A,A
0BB642 42 98             	        ADD A,(AX)
0BB644 46 00             	        ADD A,A
0BB646 46 00             	        ADD A,A
0BB648 43 64             	        ADD (GX),A
0BB64A 49 98 06          	        SUB (AX),6
0BB64D                   	; c0115
0BB64D 05 5B B7 0B       	        CALLF GPRTV1
0BB651 80 9A             	        MV A,(TI)
0BB653 B0 04             	        MV [X],A
0BB655 3C                	        POPU X
0BB656 38                	        POPU A
0BB657 07                	        RETF
0BB658                   	PUTC2:
0BB658 2B                	        PUSHU I
0BB659 28                	        PUSHU A
0BB65A 2C                	        PUSHU X
0BB65B CC 87 0D          	        MV (GGG),13
0BB65E 0C 9A E2 0B       	        MV X,CDATA
0BB662 45 40             	        ADD X,A
0BB664 45 40             	        ADD X,A
0BB666 45 40             	        ADD X,A
0BB668 45 40             	        ADD X,A
0BB66A 45 40             	        ADD X,A
0BB66C 45 40             	        ADD X,A
0BB66E 45 40             	        ADD X,A
0BB670 45 40             	        ADD X,A
0BB672 45 40             	        ADD X,A
0BB674 45 40             	        ADD X,A
0BB676 45 40             	        ADD X,A
0BB678 45 40             	        ADD X,A
0BB67A 45 40             	        ADD X,A
0BB67C 45 40             	        ADD X,A
0BB67E 45 40             	        ADD X,A
0BB680 45 40             	        ADD X,A
0BB682 90 C4 01          	        MV A,[X-1]
0BB685 A0 9A             	        MV (TI),A
0BB687 80 87             	        MV A,(GGG)
0BB689 B0 34             	        MV [--X],A
0BB68B 05 5B B7 0B       	        CALLF GPRTV1
0BB68F 80 9A             	        MV A,(TI)
0BB691 B0 04             	        MV [X],A
0BB693 3C                	        POPU X
0BB694 38                	        POPU A
0BB695 3B                	        POPU I
0BB696 07                	        RETF
0BB697                   	; c0116
0BB697                   	; c0117
0BB697                   	; c0118
0BB697                   	; c0119
0BB697                   	; c0120
0BB697                   	PUTD:   
0BB697 28                	        PUSHU A
0BB698 2C                	        PUSHU X
0BB699 CC 73 00          	        MV (GG1),0
0BB69C 60 01             	        CMP A,01 ; c0121
0BB69E 18 08             	        JRZ PUD11
0BB6A0 60 04             	        CMP A,4
0BB6A2 1C 07             	        JRC PUD00
0BB6A4 60 08             	        CMP A,8
0BB6A6 1E 03             	        JRNC PUD00
0BB6A8                   	PUD11:
0BB6A8 CC 73 FF          	        MV (GG1),-1
0BB6AB                   	PUD00:
0BB6AB CC 87 0D          	        MV (GGG),13
0BB6AE                   	PUD1:   
0BB6AE 60 40             	        CMP A,40H
0BB6B0 1C 02             	        JRC PUD2
0BB6B2 08 40             	        MV A,040H
0BB6B4                   	PUD2:
0BB6B4 0C CA DF 0B       	        MV X,DDATA
0BB6B8 45 40             	        ADD X,A
0BB6BA 45 40             	        ADD X,A
0BB6BC 45 40             	        ADD X,A
0BB6BE 45 40             	        ADD X,A
0BB6C0 45 40             	        ADD X,A
0BB6C2 45 40             	        ADD X,A
0BB6C4 45 40             	        ADD X,A
0BB6C6 45 40             	        ADD X,A
0BB6C8 45 40             	        ADD X,A
0BB6CA 45 40             	        ADD X,A
0BB6CC 45 40             	        ADD X,A
0BB6CE 45 40             	        ADD X,A
0BB6D0 45 40             	        ADD X,A
0BB6D2 45 40             	        ADD X,A
0BB6D4 45 40             	        ADD X,A
0BB6D6 45 40             	        ADD X,A
0BB6D8 90 C4 01          	        MV A,[X-1]
0BB6DB A0 9A             	        MV (TI),A
0BB6DD 80 87             	        MV A,(GGG)
0BB6DF B0 34             	        MV [--X],A
0BB6E1 C8 65 99          	        MV (GY),(AY)
0BB6E4 6D 65             	        INC (GY)
0BB6E6 80 65             	        MV A,(GY)
0BB6E8 46 00             	        ADD A,A
0BB6EA 42 65             	        ADD A,(GY)
0BB6EC 46 00             	        ADD A,A
0BB6EE 6C 00             	        INC A
0BB6F0 6C 00             	        INC A
0BB6F2 42 73             	        ADD A,(GG1)
0BB6F4 A0 65             	        MV (GY),A
0BB6F6 41 98 06          	        ADD (AX),6
0BB6F9                   	; c0122
0BB6F9 C8 64 98          	        MV (GX),(AX)
0BB6FC 80 98             	        MV A,(AX)
0BB6FE 46 00             	        ADD A,A
0BB700 42 98             	        ADD A,(AX)
